"id";"attack";"defense";"generation";"hp";"legendary";"name";"pokedexNumber";"specialAttack";"specialDefense";"speed";"total";"type1";"type2"
706;115;70;5;79;"True";"ThundurusIncarnate Forme";642;125;80;111;580;"Electric";"Flying"
707;105;70;5;79;"True";"ThundurusTherian Forme";642;145;80;101;580;"Electric";"Flying"
708;120;100;5;100;"True";"Reshiram";643;150;120;90;680;"Dragon";"Fire"
709;150;120;5;100;"True";"Zekrom";644;120;100;90;680;"Dragon";"Electric"
710;125;90;5;89;"True";"LandorusIncarnate Forme";645;115;80;101;600;"Ground";"Flying"
711;145;90;5;89;"True";"LandorusTherian Forme";645;105;80;91;600;"Ground";"Flying"
712;130;90;5;125;"True";"Kyurem";646;130;90;95;660;"Dragon";"Ice"
713;170;100;5;125;"True";"KyuremBlack Kyurem";646;120;90;95;700;"Dragon";"Ice"
714;120;90;5;125;"True";"KyuremWhite Kyurem";646;170;100;95;700;"Dragon";"Ice"
715;72;90;5;91;"False";"KeldeoOrdinary Forme";647;129;90;108;580;"Water";"Fighting"
716;72;90;5;91;"False";"KeldeoResolute Forme";647;129;90;108;580;"Water";"Fighting"
717;77;77;5;100;"False";"MeloettaAria Forme";648;128;128;90;600;"Normal";"Psychic"
718;128;90;5;100;"False";"MeloettaPirouette Forme";648;77;77;128;600;"Normal";"Fighting"
719;120;95;5;71;"False";"Genesect";649;120;95;99;600;"Bug";"Steel"
720;61;65;6;56;"False";"Chespin";650;48;45;38;313;"Grass";""
721;78;95;6;61;"False";"Quilladin";651;56;58;57;405;"Grass";""
722;107;122;6;88;"False";"Chesnaught";652;74;75;64;530;"Grass";"Fighting"
723;45;40;6;40;"False";"Fennekin";653;62;60;60;307;"Fire";""
724;59;58;6;59;"False";"Braixen";654;90;70;73;409;"Fire";""
725;69;72;6;75;"False";"Delphox";655;114;100;104;534;"Fire";"Psychic"
726;56;40;6;41;"False";"Froakie";656;62;44;71;314;"Water";""
727;63;52;6;54;"False";"Frogadier";657;83;56;97;405;"Water";""
728;95;67;6;72;"False";"Greninja";658;103;71;122;530;"Water";"Dark"
729;36;38;6;38;"False";"Bunnelby";659;32;36;57;237;"Normal";""
730;56;77;6;85;"False";"Diggersby";660;50;77;78;423;"Normal";"Ground"
731;50;43;6;45;"False";"Fletchling";661;40;38;62;278;"Normal";"Flying"
732;73;55;6;62;"False";"Fletchinder";662;56;52;84;382;"Fire";"Flying"
733;81;71;6;78;"False";"Talonflame";663;74;69;126;499;"Fire";"Flying"
734;35;40;6;38;"False";"Scatterbug";664;27;25;35;200;"Bug";""
735;22;60;6;45;"False";"Spewpa";665;27;30;29;213;"Bug";""
736;52;50;6;80;"False";"Vivillon";666;90;50;89;411;"Bug";"Flying"
737;50;58;6;62;"False";"Litleo";667;73;54;72;369;"Fire";"Normal"
738;68;72;6;86;"False";"Pyroar";668;109;66;106;507;"Fire";"Normal"
739;38;39;6;44;"False";"Flabébé";669;61;79;42;303;"Fairy";""
740;45;47;6;54;"False";"Floette";670;75;98;52;371;"Fairy";""
741;65;68;6;78;"False";"Florges";671;112;154;75;552;"Fairy";""
742;65;48;6;66;"False";"Skiddo";672;62;57;52;350;"Grass";""
743;100;62;6;123;"False";"Gogoat";673;97;81;68;531;"Grass";""
744;82;62;6;67;"False";"Pancham";674;46;48;43;348;"Fighting";""
745;124;78;6;95;"False";"Pangoro";675;69;71;58;495;"Fighting";"Dark"
746;80;60;6;75;"False";"Furfrou";676;65;90;102;472;"Normal";""
747;48;54;6;62;"False";"Espurr";677;63;60;68;355;"Psychic";""
748;48;76;6;74;"False";"MeowsticMale";678;83;81;104;466;"Psychic";""
749;48;76;6;74;"False";"MeowsticFemale";678;83;81;104;466;"Psychic";""
750;80;100;6;45;"False";"Honedge";679;35;37;28;325;"Steel";"Ghost"
751;110;150;6;59;"False";"Doublade";680;45;49;35;448;"Steel";"Ghost"
752;150;50;6;60;"False";"AegislashBlade Forme";681;150;50;60;520;"Steel";"Ghost"
753;50;150;6;60;"False";"AegislashShield Forme";681;50;150;60;520;"Steel";"Ghost"
754;52;60;6;78;"False";"Spritzee";682;63;65;23;341;"Fairy";""
755;72;72;6;101;"False";"Aromatisse";683;99;89;29;462;"Fairy";""
756;48;66;6;62;"False";"Swirlix";684;59;57;49;341;"Fairy";""
757;80;86;6;82;"False";"Slurpuff";685;85;75;72;480;"Fairy";""
758;54;53;6;53;"False";"Inkay";686;37;46;45;288;"Dark";"Psychic"
759;92;88;6;86;"False";"Malamar";687;68;75;73;482;"Dark";"Psychic"
760;52;67;6;42;"False";"Binacle";688;39;56;50;306;"Rock";"Water"
761;105;115;6;72;"False";"Barbaracle";689;54;86;68;500;"Rock";"Water"
762;60;60;6;50;"False";"Skrelp";690;60;60;30;320;"Poison";"Water"
763;75;90;6;65;"False";"Dragalge";691;97;123;44;494;"Poison";"Dragon"
764;53;62;6;50;"False";"Clauncher";692;58;63;44;330;"Water";""
765;73;88;6;71;"False";"Clawitzer";693;120;89;59;500;"Water";""
766;38;33;6;44;"False";"Helioptile";694;61;43;70;289;"Electric";"Normal"
767;55;52;6;62;"False";"Heliolisk";695;109;94;109;481;"Electric";"Normal"
768;89;77;6;58;"False";"Tyrunt";696;45;45;48;362;"Rock";"Dragon"
769;121;119;6;82;"False";"Tyrantrum";697;69;59;71;521;"Rock";"Dragon"
770;59;50;6;77;"False";"Amaura";698;67;63;46;362;"Rock";"Ice"
771;77;72;6;123;"False";"Aurorus";699;99;92;58;521;"Rock";"Ice"
772;65;65;6;95;"False";"Sylveon";700;110;130;60;525;"Fairy";""
773;92;75;6;78;"False";"Hawlucha";701;74;63;118;500;"Fighting";"Flying"
774;58;57;6;67;"False";"Dedenne";702;81;67;101;431;"Electric";"Fairy"
775;50;150;6;50;"False";"Carbink";703;50;150;50;500;"Rock";"Fairy"
776;50;35;6;45;"False";"Goomy";704;55;75;40;300;"Dragon";""
777;75;53;6;68;"False";"Sliggoo";705;83;113;60;452;"Dragon";""
778;100;70;6;90;"False";"Goodra";706;110;150;80;600;"Dragon";""
779;80;91;6;57;"False";"Klefki";707;80;87;75;470;"Steel";"Fairy"
780;70;48;6;43;"False";"Phantump";708;50;60;38;309;"Ghost";"Grass"
781;110;76;6;85;"False";"Trevenant";709;65;82;56;474;"Ghost";"Grass"
782;66;70;6;49;"False";"PumpkabooAverage Size";710;44;55;51;335;"Ghost";"Grass"
783;66;70;6;44;"False";"PumpkabooSmall Size";710;44;55;56;335;"Ghost";"Grass"
784;66;70;6;54;"False";"PumpkabooLarge Size";710;44;55;46;335;"Ghost";"Grass"
785;66;70;6;59;"False";"PumpkabooSuper Size";710;44;55;41;335;"Ghost";"Grass"
786;90;122;6;65;"False";"GourgeistAverage Size";711;58;75;84;494;"Ghost";"Grass"
787;85;122;6;55;"False";"GourgeistSmall Size";711;58;75;99;494;"Ghost";"Grass"
788;95;122;6;75;"False";"GourgeistLarge Size";711;58;75;69;494;"Ghost";"Grass"
789;100;122;6;85;"False";"GourgeistSuper Size";711;58;75;54;494;"Ghost";"Grass"
790;69;85;6;55;"False";"Bergmite";712;32;35;28;304;"Ice";""
791;117;184;6;95;"False";"Avalugg";713;44;46;28;514;"Ice";""
792;30;35;6;40;"False";"Noibat";714;45;40;55;245;"Flying";"Dragon"
793;70;80;6;85;"False";"Noivern";715;97;80;123;535;"Flying";"Dragon"
794;131;95;6;126;"True";"Xerneas";716;131;98;99;680;"Fairy";""
795;131;95;6;126;"True";"Yveltal";717;131;98;99;680;"Dark";"Flying"
796;100;121;6;108;"True";"Zygarde50% Forme";718;81;95;95;600;"Dragon";"Ground"
797;100;150;6;50;"True";"Diancie";719;100;150;50;600;"Rock";"Fairy"
798;160;110;6;50;"True";"DiancieMega Diancie";719;160;110;110;700;"Rock";"Fairy"
799;110;60;6;80;"True";"HoopaHoopa Confined";720;150;130;70;600;"Psychic";"Ghost"
800;160;60;6;80;"True";"HoopaHoopa Unbound";720;170;130;80;680;"Psychic";"Dark"
801;110;120;6;80;"True";"Volcanion";721;130;90;70;600;"Fire";"Water"
